nsn,item_name,location_code,current_quantity,unit_of_issue,min_level,max_level,reorder_point,status,days_of_supply,daily_consumption_rate,last_inventory_date,next_inventory_date,condition_code,lot_number
8415-01-545-8556,"PARKA, EXTREME COLD WEATHER, GEN III ECWCS",WH-C-43,91,EA,75,450,120,LOW,9,10.0,2026-01-16,2026-02-15,A,LOT-86820
8415-01-545-8612,"TROUSERS, EXTREME COLD WEATHER, GEN III ECWCS",WH-C-11,184,EA,75,450,120,ADEQUATE,18,10.0,2026-01-26,2026-02-25,A,LOT-97498
8430-01-562-7014,"BOOTS, EXTREME COLD, VAPOR BARRIER",WH-C-22,338,PR,68,412,110,ADEQUATE,36,9.17,2026-01-25,2026-02-24,A,LOT-74820
8415-01-228-1327,"GLOVES, COLD WEATHER, ARCTIC MITTEN SET",WH-B-38,397,PR,75,450,120,ADEQUATE,39,10.0,2026-01-17,2026-02-16,A,LOT-77969
8415-01-577-6232,"BALACLAVA, COLD WEATHER, FLEECE",WH-A-12,191,EA,75,450,120,ADEQUATE,19,10.0,2026-01-24,2026-02-23,A,LOT-95305
8465-01-547-2757,"SLEEPING BAG, EXTREME COLD WEATHER, -50°F",WH-A-49,257,EA,68,412,110,ADEQUATE,28,9.17,2026-01-17,2026-02-16,A,LOT-35658
8465-01-398-4323,"SLEEPING PAD, INSULATED, ARCTIC",WH-C-47,227,EA,68,412,110,ADEQUATE,24,9.17,2026-01-17,2026-02-16,A,LOT-45773
2310-01-542-8920,"SNOWMOBILE, MILITARY, ARCTIC OPERATIONS",WH-A-03,9,EA,3,22,6,ADEQUATE,18,0.5,2026-01-22,2026-02-21,A,LOT-79092
2310-01-567-3421,"TRACKED VEHICLE, SMALL UNIT SUPPORT, ARCTIC",WH-A-39,3,EA,1,6,1,ADEQUATE,22,0.13,2026-01-24,2026-02-23,A,LOT-97313
9140-01-352-4679,"FUEL, DIESEL, ARCTIC GRADE DF-A",WH-B-09,25,DR,37,225,60,CRITICAL,5,5.0,2026-01-17,2026-02-16,A,LOT-33897
9130-01-286-5294,"FUEL, JP-8, AVIATION/MULTI-USE",WH-C-07,84,DR,37,225,60,ADEQUATE,16,5.0,2026-01-25,2026-02-24,A,LOT-58555
9110-01-487-3256,"FUEL, PROPANE, HEATING, 100LB CYLINDER",WH-B-17,136,CY,37,225,60,ADEQUATE,27,5.0,2026-01-26,2026-02-25,A,LOT-77121
4520-01-431-8967,"HEATER, SPACE, PORTABLE, MULTI-FUEL",WH-B-06,8,EA,6,37,10,LOW,9,0.83,2026-01-27,2026-02-26,A,LOT-88953
4520-01-523-6789,"HEATER, TENT, HUNTER, PROPANE",WH-C-18,24,EA,6,37,10,ADEQUATE,28,0.83,2026-01-16,2026-02-15,A,LOT-82409
6115-01-462-3892,"GENERATOR, DIESEL, 10KW, ARCTIC",WH-B-36,6,EA,2,12,3,ADEQUATE,22,0.27,2026-01-19,2026-02-18,A,LOT-42606
